Year,DayOfYear,Unique Coils,Coils Changed
2021,132,25,32
2021,133,30,45
2021,134,22,31
2021,137,34,40
2021,138,26,32
2021,139,17,28
2021,140,24,27
2021,141,20,26
2021,144,27,39
2021,145,29,31
2021,146,24,29
2021,147,22,33
2021,148,23,34
2021,158,24,26
2021,159,32,54
2021,160,27,37
2021,161,33,44
2021,162,4,5
2021,165,19,24
2021,166,24,37
2021,167,24,32
2021,168,21,22
2021,172,30,36
2021,173,19,25
2021,174,19,30
2021,175,22,24
2021,176,1,0
2021,179,16,22
2021,180,25,37
2021,181,25,38
2021,182,26,40
2021,189,1,0
2021,190,1,0
2021,193,22,30
2021,194,22,34
2021,195,27,40
2021,196,24,33
2021,197,1,1
2021,200,21,29
2021,201,25,32
2021,202,28,39
2021,203,22,32
2021,204,1,0
2021,207,25,41
2021,208,18,25
2021,209,16,25
2021,210,24,32
2021,211,8,7
2021,214,24,34
2021,215,16,21
2021,216,24,36
2021,217,23,32
2021,218,15,23
2021,221,22,24
2021,222,28,37
2021,223,18,25
2021,224,24,28
2021,225,22,30
2021,226,2,1
2021,228,25,34
2021,229,10,15
2021,230,21,28
2021,231,29,39
2021,232,24,33
2021,234,11,13
2021,235,26,34
2021,236,25,35
2021,237,22,26
2021,238,14,16
2021,239,6,5
2021,241,16,16
2021,242,16,21
2021,243,27,30
2021,244,17,18
2021,245,24,29
2021,246,3,2
2021,249,4,3
2021,250,21,28
2021,251,26,36
2021,252,12,17
2021,253,6,6
2021,255,13,12
2021,256,15,17
2021,257,20,27
2021,258,24,33
2021,259,21,22
2021,260,6,5
2021,262,7,7
2021,263,30,41
2021,264,19,22
2021,265,17,17
2021,266,15,19
2021,267,7,8
2021,269,16,16
2021,270,27,35
2021,271,17,16
2021,272,18,26
2021,273,30,38
2021,274,1,1
2021,276,9,10
2021,277,14,15
2021,278,28,51
2021,279,19,28
2021,280,27,39
2021,281,4,3
2021,283,7,7
2021,284,22,25
2021,285,18,23
2021,286,16,34
2021,287,24,32
2021,288,9,9
2021,290,12,14
2021,291,26,35
2021,292,25,41
2021,293,23,28
2021,294,11,13
2021,295,1,1
2021,298,23,34
2021,299,7,9
2021,300,19,34
2021,301,13,15
2021,302,20,22
2021,304,12,12
2021,305,21,25
2021,306,20,27
2021,307,19,28
2021,308,21,27
2021,309,15,19
2021,311,2,1
2021,312,27,38
2021,313,26,39
2021,314,24,29
2021,315,19,29
2021,316,13,13
2021,318,13,15
2021,319,23,33
2021,320,30,42
2021,321,17,20
2021,322,11,16
2021,325,3,2
2021,326,28,37
2021,327,18,21
2021,333,26,42
2021,334,32,42
2021,335,25,29
2021,336,19,23
2021,339,8,9
2021,340,28,38
2021,341,30,46
2021,342,28,36
2021,343,25,32
2021,346,2,1
2021,347,30,34
2021,348,25,40
2021,349,24,36
2021,350,30,40
2021,351,3,2
2021,353,7,8
2021,354,26,35
2021,355,21,25
2021,356,22,25
2021,357,2,3
2022,2,15,16
2022,3,21,26
2022,4,29,41
2022,5,26,31
2022,6,16,20
2022,7,8,9
2022,9,8,9
2022,10,21,24
2022,11,18,31
2022,12,25,31
2022,13,29,39
2022,14,1,1
2022,16,6,6
2022,17,27,35
2022,18,26,33
2022,19,18,26
2022,20,17,22
2022,21,14,13
2022,23,5,5
2022,24,26,29
2022,25,24,37
2022,26,29,39
2022,27,26,31
2022,28,2,1
2022,29,14,14
2022,30,6,6
2022,31,28,40
2022,32,29,36
2022,33,23,30
2022,34,22,26
2022,35,19,27
2022,37,10,11
2022,38,25,33
2022,39,18,22
2022,40,28,36
2022,41,22,28
2022,42,23,30
2022,43,1,0
2022,45,14,14
2022,46,17,22
2022,47,27,30
2022,48,32,38
2022,49,20,24
2022,51,7,6
2022,52,24,29
2022,53,29,56
2022,54,24,30
2022,55,20,28
2022,56,14,18
2022,58,2,2
2022,59,25,32
2022,60,28,38
2022,61,23,28
2022,62,25,29
2022,63,27,41
2022,65,5,5
2022,66,18,25
2022,67,21,25
2022,68,18,26
2022,69,28,37
2022,70,8,8
2022,72,7,6
2022,73,29,33
2022,74,27,35
2022,75,21,33
2022,76,23,30
2022,77,35,51
2022,78,4,4
2022,79,9,8
2022,80,20,30
2022,81,24,28
2022,82,14,23
2022,83,28,42
2022,84,16,20
2022,86,6,6
2022,87,28,40
2022,88,23,35
2022,89,29,37
2022,90,8,9
2022,93,9,9
2022,94,24,47
2022,95,26,31
2022,96,14,17
2022,97,27,37
2022,98,17,20
2022,100,5,4
2022,101,24,41
2022,102,31,38
2022,103,23,31
2022,104,27,36
2022,105,3,2
2022,108,27,37
2022,109,17,22
2022,110,21,27
2022,111,26,41
2022,112,11,11
2022,114,8,8
2022,115,24,32
2022,116,23,30
2022,117,25,31
2022,118,26,38
2022,119,11,11
2022,121,14,16
2022,122,14,18
2022,123,31,56
2022,124,22,26
2022,125,31,43
2022,126,25,32
2022,127,4,4
2022,128,11,11
2022,129,31,43
2022,130,25,38
2022,131,33,41
2022,132,25,32
2022,133,14,20
2022,135,11,10
2022,136,33,51
2022,137,31,44
2022,138,31,42
2022,139,26,36
2022,140,12,13
2022,142,10,13
2022,143,17,20
2022,144,24,29
2022,145,25,30
2022,146,18,19
2022,147,4,3
2022,150,6,6
2022,151,29,59
2022,152,32,43
2022,153,25,27
2022,154,21,22
2022,156,5,5
2022,157,26,33
2022,158,26,32
2022,159,25,41
2022,160,26,34
2022,161,9,9
2022,163,4,3
2022,164,25,34
2022,165,25,35
2022,166,18,28
2022,167,23,29
2022,168,15,16
2022,170,5,6
2022,171,30,37
